created_at,entry_id,temp,humidity
2022-12-21 08:56:12 UTC,1,23.7,62
2022-12-21 08:56:28 UTC,2,23.7,62
2022-12-21 08:56:45 UTC,3,23.6,61
2022-12-21 08:57:03 UTC,4,23.6,64
2022-12-21 08:57:21 UTC,5,24.6,66
2022-12-21 08:57:38 UTC,6,24.6,62
2022-12-21 08:57:56 UTC,7,24.5,58
2022-12-21 08:58:14 UTC,8,24.3,56
2022-12-21 08:58:32 UTC,9,24.1,55
2022-12-21 08:58:50 UTC,10,23.9,54
2022-12-21 08:59:08 UTC,11,23.6,54
2022-12-21 08:59:26 UTC,12,23.4,54
2022-12-21 08:59:43 UTC,13,23.3,55
2022-12-21 09:00:01 UTC,14,23.2,56
2022-12-23 12:14:52 UTC,15,23.2,56
2022-12-23 12:15:10 UTC,16,22.8,65
2022-12-23 12:15:27 UTC,17,22.8,65
2022-12-23 12:15:45 UTC,18,22.8,65
2022-12-23 12:16:00 UTC,19,22.7,65
2022-12-23 12:16:18 UTC,20,22.7,66
2022-12-23 12:16:36 UTC,21,22.7,66
2022-12-23 12:16:52 UTC,22,22.7,66
2022-12-23 12:17:14 UTC,23,22.7,66
2022-12-23 12:17:32 UTC,24,22.7,66
2022-12-23 12:17:50 UTC,25,22.7,67
2022-12-23 12:18:07 UTC,26,22.6,67
2022-12-23 12:18:25 UTC,27,22.6,67
2022-12-23 12:18:40 UTC,28,22.6,67
2022-12-23 12:18:58 UTC,29,22.6,67
2022-12-23 12:19:17 UTC,30,22.6,67
2022-12-23 12:19:33 UTC,31,22.6,67
2022-12-23 12:19:49 UTC,32,22.6,67
2022-12-23 12:20:05 UTC,33,22.5,67
2022-12-23 12:20:20 UTC,34,22.5,68
2022-12-23 12:20:38 UTC,35,22.5,68
2022-12-23 12:20:57 UTC,36,22.5,68
2022-12-23 12:21:16 UTC,37,22.5,68
2022-12-23 12:21:31 UTC,38,22.5,68
2022-12-23 12:21:49 UTC,39,22.5,68
2022-12-23 12:22:07 UTC,40,22.5,68
2022-12-23 12:22:25 UTC,41,22.5,68
2022-12-23 12:22:40 UTC,42,22.4,68
2022-12-23 12:22:58 UTC,43,22.4,69
2022-12-23 12:23:13 UTC,44,22.4,69
2022-12-23 12:23:31 UTC,45,22.4,69
2022-12-23 12:23:49 UTC,46,22.4,69
2022-12-23 12:24:06 UTC,47,22.4,69
2022-12-23 12:24:23 UTC,48,22.4,69
2022-12-23 12:24:41 UTC,49,22.4,69
2022-12-23 12:24:59 UTC,50,22.4,69
2022-12-23 12:25:17 UTC,51,22.4,69
2022-12-23 12:25:33 UTC,52,22.4,69
2022-12-23 12:25:51 UTC,53,22.4,69
2022-12-23 12:26:09 UTC,54,22.4,69
2022-12-23 12:26:27 UTC,55,22.4,70
2022-12-23 12:26:45 UTC,56,22.4,70
2022-12-23 12:27:03 UTC,57,22.4,70
2022-12-23 12:27:21 UTC,58,22.4,70
2022-12-23 12:27:39 UTC,59,22.4,70
2022-12-23 12:27:57 UTC,60,22.4,70
2022-12-23 12:28:15 UTC,61,22.4,70
2022-12-23 12:28:31 UTC,62,22.4,70
2022-12-23 12:28:47 UTC,63,22.4,70
2022-12-23 12:29:05 UTC,64,22.4,70
2022-12-23 12:29:23 UTC,65,22.4,70
2022-12-23 12:29:42 UTC,66,22.4,70
2022-12-23 12:29:58 UTC,67,22.3,70
2022-12-23 12:30:16 UTC,68,22.3,70
2022-12-23 12:30:34 UTC,69,22.3,70
2022-12-23 12:30:51 UTC,70,22.4,70
2022-12-23 12:31:54 UTC,71,22.4,70
2022-12-23 12:32:12 UTC,72,22.4,70
2022-12-23 12:32:29 UTC,73,22.4,71
2022-12-23 12:32:44 UTC,74,22.4,71
2022-12-23 12:33:02 UTC,75,22.5,71
2022-12-23 12:33:20 UTC,76,22.5,71
2022-12-23 12:33:37 UTC,77,22.5,71
2022-12-23 12:33:55 UTC,78,22.6,71
2022-12-23 12:34:13 UTC,79,22.6,71
2022-12-23 12:34:30 UTC,80,22.6,71
2022-12-23 12:34:48 UTC,81,22.6,71
2022-12-23 12:35:06 UTC,82,22.6,71
2022-12-23 12:35:24 UTC,83,22.7,72
2022-12-23 12:35:41 UTC,84,22.7,72
2022-12-23 12:35:58 UTC,85,22.6,72
2022-12-23 12:36:16 UTC,86,22.6,71
2022-12-23 12:36:31 UTC,87,22.6,71
2022-12-23 16:00:01 UTC,88,22.6,71
2022-12-23 16:00:17 UTC,89,26,49
2022-12-23 16:00:35 UTC,90,25.9,49
2022-12-23 16:00:53 UTC,91,25.6,48
2022-12-23 16:01:11 UTC,92,25.5,48
2022-12-23 16:01:29 UTC,93,25.1,47
2022-12-23 16:01:47 UTC,94,24.6,47
2022-12-23 16:02:05 UTC,95,24.2,47
2022-12-23 16:02:22 UTC,96,24,48
2022-12-23 16:02:40 UTC,97,23.8,48
2022-12-23 16:02:58 UTC,98,23.5,48
2022-12-23 16:03:15 UTC,99,23.1,49
2022-12-23 16:03:33 UTC,100,22.9,50
2022-12-23 16:03:49 UTC,101,22.7,51
2022-12-23 16:04:07 UTC,102,22.5,52
2022-12-23 16:05:06 UTC,103,22.5,52
2022-12-23 16:05:23 UTC,104,23,65
2022-12-23 16:05:41 UTC,105,23.3,65
2022-12-23 16:05:58 UTC,106,23.4,64
2022-12-23 16:06:16 UTC,107,23.4,63
2022-12-23 16:06:34 UTC,108,23.3,61
2022-12-23 16:06:52 UTC,109,23.3,60
2022-12-23 16:07:09 UTC,110,23.2,59
2022-12-23 16:07:27 UTC,111,23.2,59
2022-12-23 16:07:45 UTC,112,23.2,59
2022-12-23 16:08:03 UTC,113,23.1,58
2022-12-23 16:08:18 UTC,114,23,58
2022-12-23 16:08:36 UTC,115,23.7,66
2022-12-23 16:08:51 UTC,116,24.6,68
2022-12-23 16:09:24 UTC,117,24.8,63
2022-12-23 16:09:42 UTC,118,25.2,62
2022-12-23 16:09:58 UTC,119,25.9,61
2022-12-23 16:10:16 UTC,120,26.1,56
2022-12-23 16:10:33 UTC,121,25.9,52
2022-12-23 16:10:51 UTC,122,25.6,49
2022-12-23 16:11:08 UTC,123,25.2,48
2022-12-23 16:11:26 UTC,124,24.9,47
2022-12-23 16:11:44 UTC,125,24.7,47
2022-12-23 16:12:01 UTC,126,24.5,48
2022-12-23 16:12:19 UTC,127,24.3,48
2022-12-23 18:44:02 UTC,128,22.6,62
2022-12-23 18:44:20 UTC,129,22.6,62
2022-12-23 18:45:29 UTC,130,22.6,62
2022-12-23 18:45:47 UTC,131,22.6,63
2022-12-23 18:46:05 UTC,132,22.6,63
2022-12-23 18:46:23 UTC,133,22.6,63
2022-12-23 18:46:40 UTC,134,22.6,63
2022-12-23 18:46:58 UTC,135,22.6,63
2022-12-23 18:47:16 UTC,136,22.6,63
2022-12-23 18:47:34 UTC,137,22.6,63
2022-12-23 18:47:51 UTC,138,22.6,63
2022-12-23 18:48:09 UTC,139,22.6,63
2022-12-23 18:48:27 UTC,140,22.6,63
2022-12-23 18:48:45 UTC,141,22.6,63
2022-12-23 18:49:02 UTC,142,22.6,63
2022-12-23 18:49:20 UTC,143,22.6,63
2022-12-23 18:49:37 UTC,144,22.6,63
2022-12-23 18:49:55 UTC,145,22.6,63
2022-12-23 18:50:13 UTC,146,22.6,63
2022-12-23 18:50:31 UTC,147,22.6,63
2022-12-23 18:50:48 UTC,148,22.6,63
2022-12-23 18:51:06 UTC,149,22.6,63
2022-12-23 18:51:24 UTC,150,22.6,63
2022-12-23 18:51:42 UTC,151,22.6,63
2022-12-23 18:52:00 UTC,152,22.6,63
2022-12-23 18:52:17 UTC,153,22.6,63
2022-12-23 18:52:35 UTC,154,22.6,63
2022-12-23 18:52:52 UTC,155,22.6,63
2022-12-23 18:53:10 UTC,156,22.6,63
2022-12-23 18:53:28 UTC,157,22.6,63
2022-12-23 18:53:46 UTC,158,22.6,63
2022-12-23 18:54:03 UTC,159,22.6,63
2022-12-23 18:54:21 UTC,160,22.6,63
2022-12-23 18:54:39 UTC,161,22.6,63
2022-12-23 18:54:57 UTC,162,22.6,63
2022-12-23 18:55:14 UTC,163,22.6,62
2022-12-23 18:55:32 UTC,164,22.6,62
2022-12-23 18:55:50 UTC,165,22.6,62
2022-12-23 18:56:07 UTC,166,22.6,62
2022-12-23 18:56:25 UTC,167,22.6,62
2022-12-23 18:56:43 UTC,168,22.6,62
2022-12-23 18:57:01 UTC,169,22.6,62
2022-12-23 18:57:18 UTC,170,22.6,62
2022-12-23 18:57:36 UTC,171,22.6,62
2022-12-23 18:57:54 UTC,172,22.6,62
2022-12-23 18:58:11 UTC,173,22.6,62
2022-12-23 18:58:29 UTC,174,22.6,62
2022-12-23 18:58:47 UTC,175,22.6,62
2022-12-23 18:59:05 UTC,176,22.6,62
2022-12-23 18:59:22 UTC,177,22.6,62
2022-12-23 18:59:40 UTC,178,22.6,62
2022-12-23 18:59:58 UTC,179,22.6,62
2022-12-23 19:00:15 UTC,180,22.6,62
2022-12-23 19:00:33 UTC,181,22.6,62
2022-12-23 19:00:51 UTC,182,22.6,62
2022-12-23 19:01:09 UTC,183,22.6,62
2022-12-23 19:01:26 UTC,184,22.6,62
2022-12-23 19:01:44 UTC,185,22.6,62
2022-12-23 19:02:02 UTC,186,22.6,62
2022-12-23 19:02:20 UTC,187,22.6,62
2022-12-23 19:02:37 UTC,188,22.6,62
2022-12-23 19:02:55 UTC,189,22.6,62
2022-12-23 19:03:13 UTC,190,22.6,62
2022-12-23 19:03:31 UTC,191,22.6,62
2022-12-23 19:03:49 UTC,192,22.6,62
2022-12-23 19:04:06 UTC,193,22.6,62
2022-12-23 19:04:24 UTC,194,22.6,62
2022-12-23 19:04:42 UTC,195,22.6,63
2022-12-23 19:04:59 UTC,196,22.6,63
2022-12-23 19:05:17 UTC,197,22.6,63
2022-12-23 19:05:35 UTC,198,22.6,63
2022-12-23 19:05:53 UTC,199,22.6,63
2022-12-23 19:06:15 UTC,200,22.6,63
2022-12-23 19:07:10 UTC,201,22.6,62
2022-12-23 19:07:28 UTC,202,22.6,63
2022-12-23 19:07:45 UTC,203,22.6,63
2022-12-23 19:08:03 UTC,204,22.6,63
2022-12-23 19:08:21 UTC,205,22.6,63
2022-12-23 19:08:38 UTC,206,22.6,63
2022-12-23 19:08:56 UTC,207,22.6,63
2022-12-23 19:09:14 UTC,208,22.6,63
2022-12-23 19:09:31 UTC,209,22.6,63
2022-12-23 19:09:49 UTC,210,22.6,63
2022-12-23 19:10:07 UTC,211,22.6,63
2022-12-23 19:10:24 UTC,212,22.6,63
2022-12-23 19:10:42 UTC,213,22.6,63
2022-12-23 19:10:59 UTC,214,22.6,63
2022-12-23 19:11:17 UTC,215,22.6,63
2022-12-23 19:11:35 UTC,216,22.6,63
2022-12-23 19:11:53 UTC,217,22.6,63
2022-12-23 19:12:10 UTC,218,22.6,63
2022-12-23 19:12:28 UTC,219,22.6,62
2022-12-23 19:12:46 UTC,220,22.6,62
2022-12-23 19:13:03 UTC,221,22.6,62
2022-12-23 19:13:21 UTC,222,22.6,62
2022-12-23 19:13:39 UTC,223,22.6,62
2022-12-23 19:13:57 UTC,224,22.6,62
2022-12-23 19:14:14 UTC,225,22.6,62
2022-12-23 19:14:32 UTC,226,22.6,62
2022-12-23 19:14:50 UTC,227,22.6,62
2022-12-23 22:52:09 UTC,228,21.3,70
2022-12-23 22:52:27 UTC,229,21.3,70
2022-12-23 22:52:44 UTC,230,21.3,70
2022-12-23 22:53:02 UTC,231,21.3,70
2022-12-23 22:53:20 UTC,232,21.3,70
2022-12-23 22:53:38 UTC,233,21.3,70
2022-12-23 22:53:56 UTC,234,21.3,70
2022-12-23 22:54:13 UTC,235,21.3,70
2022-12-23 22:54:33 UTC,236,21.3,70
2022-12-23 22:54:52 UTC,237,21.3,70
2022-12-23 22:55:09 UTC,238,21.3,70
2022-12-23 22:55:27 UTC,239,21.3,70
2022-12-23 22:55:45 UTC,240,21.3,70
2022-12-23 22:56:03 UTC,241,21.3,70
2022-12-23 22:56:18 UTC,242,21.3,70
2022-12-23 22:56:37 UTC,243,21.3,70
2022-12-23 22:56:55 UTC,244,21.3,70
2022-12-23 22:57:13 UTC,245,21.3,70
2022-12-23 22:57:31 UTC,246,21.3,70
2022-12-23 22:57:48 UTC,247,21.3,70
2022-12-23 22:58:06 UTC,248,21.3,70
2022-12-23 22:58:24 UTC,249,21.3,70
2022-12-23 22:58:42 UTC,250,21.3,70
2022-12-23 22:59:00 UTC,251,21.3,70
2022-12-23 22:59:18 UTC,252,21.3,70
2022-12-23 22:59:35 UTC,253,21.3,70
2022-12-23 22:59:53 UTC,254,21.3,70
2022-12-23 23:00:11 UTC,255,21.3,70
2022-12-23 23:00:28 UTC,256,21.3,70
2022-12-23 23:00:46 UTC,257,21.3,70
2022-12-23 23:01:04 UTC,258,21.3,70
2022-12-23 23:01:22 UTC,259,21.3,70
2022-12-23 23:01:39 UTC,260,21.3,70
2022-12-23 23:01:57 UTC,261,21.3,70
2022-12-23 23:02:15 UTC,262,21.3,70
2022-12-23 23:02:33 UTC,263,21.3,70
2022-12-23 23:02:50 UTC,264,21.3,70
2022-12-23 23:03:08 UTC,265,21.3,70
2022-12-23 23:03:26 UTC,266,21.3,70
2022-12-23 23:03:43 UTC,267,21.3,70
2022-12-23 23:04:01 UTC,268,21.3,70
2022-12-23 23:04:19 UTC,269,21.3,70
2022-12-23 23:04:37 UTC,270,21.3,70
2022-12-23 23:04:55 UTC,271,21.3,70
2022-12-23 23:05:13 UTC,272,21.3,70
2022-12-23 23:05:30 UTC,273,21.3,70
2022-12-23 23:05:48 UTC,274,21.3,70
2022-12-23 23:06:06 UTC,275,21.3,70
2022-12-23 23:06:23 UTC,276,21.3,70
2022-12-23 23:06:41 UTC,277,21.3,70
2022-12-23 23:06:59 UTC,278,21.3,70
2022-12-23 23:07:17 UTC,279,21.3,70
2022-12-23 23:07:34 UTC,280,21.3,70
2022-12-23 23:07:52 UTC,281,21.3,70
2022-12-23 23:08:10 UTC,282,21.3,70
2022-12-23 23:08:25 UTC,283,21.3,70
2022-12-23 23:08:43 UTC,284,21.3,70
2022-12-23 23:09:01 UTC,285,21.3,70
2022-12-23 23:09:19 UTC,286,21.3,70
2022-12-23 23:09:36 UTC,287,21.3,70
2022-12-23 23:09:54 UTC,288,21.3,70
2022-12-23 23:10:12 UTC,289,21.3,70
2022-12-23 23:11:17 UTC,290,21.3,70
2022-12-23 23:11:35 UTC,291,21.3,70
2022-12-23 23:11:53 UTC,292,21.3,70
2022-12-23 23:12:11 UTC,293,21.3,70
2022-12-23 23:12:28 UTC,294,21.3,70
2022-12-23 23:12:46 UTC,295,21.3,70
2022-12-23 23:13:05 UTC,296,21.3,70
2022-12-23 23:13:23 UTC,297,21.3,70
2022-12-23 23:13:41 UTC,298,21.3,70
2022-12-23 23:13:56 UTC,299,21.3,70
2022-12-23 23:14:11 UTC,300,21.3,70
2022-12-23 23:14:29 UTC,301,21.3,70
2022-12-23 23:14:47 UTC,302,21.3,70
2022-12-23 23:15:05 UTC,303,21.3,70
2022-12-23 23:15:22 UTC,304,21.3,70
2022-12-23 23:15:40 UTC,305,21.3,70
2022-12-23 23:15:58 UTC,306,21.3,70
2022-12-23 23:16:16 UTC,307,21.3,70
2022-12-23 23:16:34 UTC,308,21.3,70
2022-12-23 23:16:51 UTC,309,21.3,70
2022-12-23 23:17:09 UTC,310,21.3,70
2022-12-23 23:17:27 UTC,311,21.4,70
2022-12-23 23:17:44 UTC,312,21.3,70
2022-12-23 23:18:02 UTC,313,21.3,69
2022-12-23 23:18:17 UTC,314,21.3,69
2022-12-23 23:18:35 UTC,315,21.3,69
2022-12-23 23:18:53 UTC,316,21.4,69
2022-12-23 23:19:11 UTC,317,21.4,69
2022-12-23 23:19:29 UTC,318,21.4,69
2022-12-23 23:19:46 UTC,319,21.4,69
2022-12-23 23:20:04 UTC,320,21.4,69
2022-12-23 23:20:22 UTC,321,21.4,69
2022-12-23 23:20:40 UTC,322,21.4,69
2022-12-23 23:20:58 UTC,323,21.5,69
2022-12-23 23:21:16 UTC,324,21.5,69
2022-12-23 23:21:33 UTC,325,21.5,69
2022-12-23 23:21:51 UTC,326,21.5,69
2022-12-23 23:22:09 UTC,327,21.6,69
2022-12-23 23:22:27 UTC,328,21.6,69
2022-12-23 23:22:45 UTC,329,21.6,69
2022-12-23 23:23:02 UTC,330,21.6,68
